[0.044s] Invoking command in '/home/marek/amavet_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/marek/amavet_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/marek/amavet_ws/install/ur_description
[0.068s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.438s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.451s] -- Found ament_cmake_pytest: 2.5.5 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[2.085s] -- Configuring done (2.0s)
[2.088s] -- Generating done (0.0s)
[2.089s] -- Build files have been written to: /home/marek/amavet_ws/build/ur_description
[2.094s] Invoked command in '/home/marek/amavet_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/marek/amavet_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/marek/amavet_ws/install/ur_description
[2.095s] Invoking command in '/home/marek/amavet_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/marek/amavet_ws/build/ur_description -- -j16 -l16
[2.151s] Invoked command in '/home/marek/amavet_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/marek/amavet_ws/build/ur_description -- -j16 -l16
[2.152s] Invoking command in '/home/marek/amavet_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/marek/amavet_ws/build/ur_description
[2.163s] -- Install configuration: ""
[2.163s] -- Execute custom install script
[5.483s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[5.495s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[5.509s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[5.521s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[5.532s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[5.542s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[5.554s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[5.564s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[5.574s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[5.584s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[5.594s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[5.603s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[5.612s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/environment/path.sh
[5.622s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/environment/path.dsv
[5.632s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/local_setup.bash
[5.643s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/local_setup.sh
[5.654s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/local_setup.zsh
[5.665s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/local_setup.dsv
[5.676s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/package.dsv
[5.689s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[5.703s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[5.716s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[5.730s] -- Symlinking: /home/marek/amavet_ws/install/ur_description/share/ur_description/package.xml
[5.745s] Invoked command in '/home/marek/amavet_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/marek/amavet_ws/build/ur_description
